../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1332.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1334.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1336.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1338.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep134.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1340.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1342.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1344.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1346.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1348.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1350.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1352.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1354.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1356.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1358.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep136.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1360.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1362.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1364.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1366.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1368.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1370.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1372.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1374.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1376.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1378.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep138.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1380.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1382.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1384.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1386.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1388.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1390.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1392.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1394.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1396.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1398.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep14.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep140.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1400.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1402.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1404.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1406.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1408.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1410.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1412.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1414.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1416.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1418.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep142.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1420.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1422.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1424.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1426.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1428.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1430.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1432.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1434.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1436.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1438.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep144.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1440.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1442.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1444.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1446.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1448.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1450.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1452.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1454.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1456.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1458.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep146.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1460.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1462.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1464.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1466.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1468.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1470.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1472.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1474.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1476.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1478.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep148.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1480.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1482.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1484.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1486.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1488.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1490.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1492.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1494.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1496.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1498.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep150.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1500.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1502.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1504.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1506.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1508.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1510.csv,300
